time,x,y,z,yaw,xvel,yvel,zvel,xacc,yacc,zacc
2.628767728805542,2.088368896484375,0.15922952270507812,-0.006877133846282959,-0.0029009231366217136,-0.00345458984374325,-0.0018058776855470193,-0.00244684219360353,-0.06713867187535527,-0.8047485351563022,0.16359806060790677
2.631615161895752,2.088417724609375,0.15908938598632813,-0.006769360065460205,-0.0033109697978943586,0.0023559570312414735,-0.008678436279296875,0.004706382751464835,0.5810546874984723,-0.6872558593749856,0.7153224945068365
2.6343462467193604,2.08844677734375,0.15916908264160157,-0.006850158214569092,-0.0031037547159940004,0.0038940429687439604,-0.0030220031738276143,0.0013487815856933622,0.1538085937502487,0.5656433105469261,-0.33576011657714727
2.63726806640625,2.088384033203125,0.15913229370117188,-0.006847092151641846,-0.0032339701429009438,-0.0016845703124879208,0.0021453857421874223,-0.0038866043090820222,-0.5578613281231881,0.5167388916015037,-0.5235385894775384
2.6400606632232666,2.088355712890625,0.15917095947265625,-0.006913522720336914,-0.003193463198840618,-0.004553222656245026,9.384155273406414e-05,-0.0031682252883911185,-0.28686523437571054,-0.20515441894533581,0.07183790206909038
2.643373727798462,2.088399169921875,0.15923341369628907,-0.006821473121643066,-0.003688401309773326,0.0007568359374987566,0.005055999755859686,0.0012809514999389832,0.5310058593743783,0.4962158203125622,0.44491767883301014
2.6473090648651123,2.08843994140625,0.1592301025390625,-0.006851834774017334,-0.0031933377031236887,0.004211425781242006,0.0029571533203126554,0.003084397315979018,0.345458984374325,-0.20988464355470304,0.1803445816040035
2.650698184967041,2.08842919921875,0.15915834045410157,-0.006825547695159912,-0.0033925785683095455,0.0015014648437450262,-0.0037536621093750555,-0.0002037286758422869,-0.270996093749698,-0.6710815429687711,-0.3288125991821305
2.654278039932251,2.088360107421875,0.15913587951660157,-0.0068631539344787594,-0.0032765245996415615,-0.003991699218741651,-0.00471115112304632,-0.0005659580230712741,-0.5493164062486677,-0.09574890136712644,-0.036222934722898725
2.657973289489746,2.08840283203125,0.15910470581054686,-0.006839128971099853,-0.0033970738295465708,-0.0013183593750021316,-0.0026817321777353187,-0.0006790637969970696,0.26733398437395195,0.20294189453110012,-0.011310577392579547
2.6615378856658936,2.08844384765625,0.15923846435546876,-0.006877428531646729,-0.0031492377165704966,0.004187011718737033,0.005129241943359342,-0.0007137298583984736,0.5505371093739164,0.781097412109466,-0.0034666061401403964
2.6649320125579834,2.088427734375,0.15913839721679687,-0.00686269998550415,-0.0027795610949397087,0.0012451171875094147,0.0016845703125004108,-0.0011785507202148604,-0.2941894531227618,-0.3444671630858931,-0.04648208618163868
2.668809652328491,2.088341064453125,0.1592173309326172,-0.006877486705780029,-0.0034380583092570305,-0.005139160156253375,-0.0010566711425782915,-2.908706665024491e-06,-0.638427734376279,-0.27412414550787023,0.11756420135498359
2.672234535217285,2.088370361328125,0.15920054626464844,-0.0068077812194824215,-0.0032289312221109867,-0.0028686523437571054,0.0031074523925783692,0.002745938301086442,0.22705078124962697,0.4164123535156661,0.27488470077514665
2.6796765327453613,2.088458984375,0.1592804718017578,-0.006860747814178467,-0.00244721956551075,0.005895996093752132,0.003157043457030495,0.0008369445800781097,0.8764648437509237,0.00495910644521258,-0.19089937210083324
2.6896932125091553,2.08842626953125,0.15917874145507813,-0.006809965133666992,-0.003444586880505085,0.002795410156242184,-0.0010902404785156916,-0.00010919570922851389,-0.31005859375099476,-0.42472839355461867,-0.09461402893066237
2.699622869491577,2.088363037109375,0.15919932556152344,-0.006881526470184326,-0.002590035554021597,-0.004797363281250355,-0.004057312011718217,-0.0010389328002929476,-0.7592773437492539,-0.29670715332025255,-0.09297370910644337
2.7095530033111572,2.088416015625,0.15917185974121092,-0.006856507778167724,-0.003152354620397091,-0.0005126953124934275,-0.00034408569336008554,-0.0023271322250366204,0.4284667968756928,0.37132263183581316,-0.1288199424743673
2.719536066055298,2.0884599609375,0.15920512390136718,-0.006827253341674805,-0.003375731874257326,0.004846191406260303,0.0002899169921868894,0.0027136564254760624,0.535888671875373,0.06340026855469749,0.5040788650512683
2.7296314239501953,2.08841748046875,0.15919149780273437,-0.0068205962181091305,-0.0032678137067705393,7.324218749271694e-05,0.0009819030761720748,0.001795578002929685,-0.4772949218767586,0.06919860839851855,-0.09180784225463773
2.739557981491089,2.088379638671875,0.15923513793945313,-0.006892754554748535,-0.002987287240102887,-0.004016113281246625,0.0015007019042972969,-0.003275060653686523,-0.4089355468739342,0.051879882812522204,-0.5070638656616209
2.7496399879455566,2.0884169921875,0.1592500457763672,-0.006864268302917481,-0.003342380980029702,-2.441406248276934e-05,0.0029273986816416575,-0.0021836042404175127,0.39916992187638556,0.14266967773443606,0.10914564132690104
2.759542942047119,2.088439453125,0.15921658325195312,-0.00683542013168335,-0.002799142384901643,0.0029907226562375655,-0.0009277343750002665,0.0028667211532592673,0.3015136718720335,-0.3855133056641924,0.505032539367678
2.7705419063568115,2.0884619140625,0.15919735717773437,-0.006885267257690429,-0.003292648820206523,0.002246093749991296,-0.0026344299316416464,-0.0010499477386474287,-0.07446289062462697,-0.170669555664138,-0.3916668891906696
2.781508445739746,2.088359130859375,0.15913533020019532,-0.006836598873138428,-0.0028949782717972994,-0.004016113281246625,-0.004062652587889792,-5.893707275390035e-05,-0.6262207031237921,-0.1428222656248146,0.09910106658935283
2.791475534439087,2.088381591796875,0.15911643981933593,-0.006865004062652588,-0.0032812890131026506,-0.004016113281246625,-0.004045867919921786,0.0010131597518920656,0.0,0.001678466796800615,0.10720968246459658
2.801569938659668,2.088422119140625,0.15916844177246095,-0.006818738460540772,-0.002857560059055686,0.0031494140624976907,0.0016555786132813055,0.0008930206298828156,0.7165527343744316,0.5701446533203092,-0.012013912200924994
2.8114917278289795,2.088435302734375,0.159254150390625,-0.006849884986877441,-0.0026792981661856174,0.0026855468749920064,0.0068855285644528474,0.0007559537887573322,-0.046386718750568434,0.5229949951171542,-0.013706684112548342
2.8215229511260986,2.0883671875,0.15919259643554687,-0.006851556301116943,-0.003222591942176223,-0.002746582031254441,0.001207733154295898,-0.0016408920288085629,-0.5432128906246447,-0.5677795410156949,-0.23968458175658952
2.83176326751709,2.08834814453125,0.1592205810546875,-0.006895761966705322,-0.0034168472047895193,-0.004357910156249645,-0.0016784667968741673,-0.002293848991394027,-0.16113281249952038,-0.28861999511700653,-0.06529569625854642
2.8417656421661377,2.088430419921875,0.15910934448242187,-0.0067803611755371095,-0.0031146977562457323,0.0031616210937501776,-0.0041625976562501,0.0035597562789916725,0.7519531249999822,-0.24841308593759326,0.58536052703857
2.851618766784668,2.088436279296875,0.15923129272460937,-0.00689214277267456,-0.002871708944439888,0.004406738281259592,0.0005355834960932282,0.0001809597015380894,0.12451171875094147,0.4698181152343328,-0.33787965774535833
2.8613839149475098,2.088362060546875,0.1591287384033203,-0.006894331455230713,-0.0030959544237703085,-0.003417968749985789,0.0009696960449223635,-0.005698513984680152,-0.7824707031245381,0.04341125488291353,-0.5879473686218242
2.8712821006774902,2.08838671875,0.15915817260742188,-0.006870478630065918,-0.003612137632444501,-0.0024780273437663425,-0.0036560058593745892,0.001083207130432107,0.09399414062194467,-0.46257019042969527,0.6781721115112259
2.881242275238037,2.088413818359375,0.15912026977539062,-0.00681238317489624,-0.0033767633140087128,0.0025878906249943157,-0.00042343139648459704,0.004097414016723637,0.5065917968760658,0.3232574462889992,0.301420688629153
2.891273021697998,2.08843212890625,0.1592408905029297,-0.006870269298553467,-0.0029751998372375965,0.002270507812518474,0.004135894775390836,1.046657562256588e-05,-0.031738281247584155,0.4559326171875433,-0.4086947441101071
2.9012322425842285,2.0884033203125,0.15919967651367187,-0.006832404613494873,-0.003507820889353752,-0.0005249023437459144,0.003970336914062289,-0.001001071929931669,-0.27954101562643885,-0.01655578613285469,-0.1011538505554235
2.911216974258423,2.088378173828125,0.15926031494140624,-0.006878511428833008,-0.0038518207147717476,-0.0026977539062666978,0.0009712219238275366,-0.0004121065139770473,-0.21728515625207834,-0.29991149902347525,0.058896541595462176
2.921149492263794,2.088445556640625,0.15920162963867188,-0.00682436990737915,-0.003187364898622036,0.0021118164062361444,9.76562500004663e-05,0.0004017353057861415,0.4809570312502842,-0.08735656738270703,0.08138418197631889
2.9312431812286377,2.08844384765625,0.15918331909179687,-0.006874655246734619,-0.0036821961402893066,0.003283691406252842,-0.003849792480468961,0.0001928091049194225,0.11718750000166978,-0.3947448730469427,-0.0208926200866719
2.941298007965088,2.08836865234375,0.15911109924316405,-0.006801957130432129,-0.0030037725809961557,-0.003845214843734013,-0.004526519775391313,0.0011206388473510888,-0.7128906249986855,-0.06767272949223524,0.09278297424316663
2.9512665271759033,2.088394287109375,0.15919247436523437,-0.006921065807342529,-0.0027410960756242275,-0.002478027343744138,0.00045776367187527756,-0.002320528030395506,0.13671874999898748,0.4984283447266591,-0.3441166877746595
2.9612483978271484,2.08837060546875,0.15916221618652343,-0.006794842720031738,-0.0035514908377081156,9.765624999769074e-05,0.0025558471679690276,0.000355720520019533,0.2575683593741829,0.209808349609375,0.2676248550415039
2.971226930618286,2.088444580078125,0.15927471923828124,-0.006881050109863281,-0.003353466046974063,0.0025146484375015987,0.004112243652343306,0.0020007848739623992,0.2416992187503908,0.15563964843742784,0.1645064353942866
2.982635974884033,2.08840380859375,0.15918927001953126,-0.006801795482635498,-0.003281062701717019,0.0016601562500051514,0.0013526916503914244,-0.0003476381301879914,-0.08544921874964473,-0.27595520019518816,-0.23484230041503906
2.99292254447937,2.088362548828125,0.15920268249511718,-0.00694789457321167,-0.0026677879504859447,-0.004101562499991829,-0.003601837158202781,-0.0033422231674194117,-0.576171874999698,-0.4954528808594205,-0.29945850372314203
3.0029304027557373,2.08841796875,0.15910626220703125,-0.006823187828063965,-0.00310881738550961,0.000708007812488809,-0.004150390625000389,-0.0010696172714233683,0.48095703124806377,-0.054855346679760775,0.22726058959960435
3.012969970703125,2.088459228515625,0.15921043395996093,-0.006934845924377441,-0.0027430509217083454,0.0048339843749856115,0.00038757324218735567,0.0006524324417114206,0.41259765624968026,0.4537963867187744,0.1722049713134789
3.0229156017303467,2.08842431640625,0.15915594482421874,-0.006856733322143554,-0.0036648078821599483,0.000317382812498046,0.002484130859374545,-0.0016772747039794575,-0.45166015624875655,0.2096557617187189,-0.2329707145690878
3.032989025115967,2.0883759765625,0.15921794128417968,-0.006867802619934082,-0.0032655394170433283,-0.004162597656254263,0.00037536621093764433,0.0033521652221679774,-0.4479980468752309,-0.21087646484369005,0.5029439926147435
3.0431203842163086,2.08841162109375,0.15920948791503906,-0.006815485000610352,-0.0034573629964143038,-0.000634765624996092,0.002677154541015636,0.0020624160766601323,0.3527832031258171,0.23017883300779918,-0.12897491455078453
3.0530178546905518,2.0884384765625,0.1592626953125,-0.006884943485260009,-0.0028144968673586845,0.0031250000000149214,0.0022377014160163133,-0.0008570432662963895,0.37597656250110134,-0.043945312499932276,-0.2919459342956522
3.0630412101745605,2.088394775390625,0.1591124267578125,-0.006789141654968261,-0.003376024542376399,-0.0008422851562439604,-0.004853057861327337,0.0013171672821045161,-0.3967285156258882,-0.709075927734365,0.21742105484009056
3.0729784965515137,2.088375244140625,0.15916770935058594,-0.006871199131011963,-0.0029286970384418964,-0.0031616210937501776,-0.0047492980957034026,0.0006872177124023129,-0.23193359375062172,0.010375976562393419,-0.06299495697022033
3.0829391479492188,2.088431884765625,0.15917002868652344,-0.006801516056060791,-0.003271776717156172,0.001855468750000533,0.0028800964355465974,-0.000618720054626487,0.501708984375071,0.762939453125,-0.13059377670288
3.0929293632507324,2.088411865234375,0.15928019714355468,-0.00691036319732666,-0.0034728101454675198,0.001831054687495559,0.005624389648437034,-0.0019582033157348588,-0.00244140625049738,0.2744293212890436,-0.13394832611083718
3.102921962738037,2.08843359375,0.15920500183105468,-0.006814696788787842,-0.0033217219170182943,8.544921874520384e-05,0.0017486572265620892,-0.0006590366363525349,-0.17456054687503553,-0.38757324218749445,0.1299166679382324
3.1127915382385254,2.0883662109375,0.15916787719726563,-0.0068993492126464846,-0.0028871875256299973,-0.0022827148437487566,-0.005615997314452337,0.000550699234008788,-0.23681640624939604,-0.7364654541014426,0.12097358703613229
3.122962474822998,2.088409423828125,0.15912242126464843,-0.006800739765167236,-0.0033411006443202496,-0.001208496093751954,-0.0041290283203127,0.0006978511810302838,0.10742187499968026,0.1486968994139637,0.014715194702149582
3.1329617500305176,2.08844580078125,0.15922836303710938,-0.0068700480461120605,-0.0030828984454274178,0.003979492187489164,0.0030242919921874556,0.001465058326721204,0.5187988281241118,0.7153320312500155,0.076720714569092
3.1429507732391357,2.088427490234375,0.15916098022460937,-0.006793676376342773,-0.0027024641167372465,0.0009033203125063949,0.0019279479980469083,0.00035316944122314696,-0.30761718749827693,-0.10963439941405473,-0.11118888854980569
3.1531059741973877,2.088361572265625,0.15925477600097657,-0.006915209770202636,-0.004116855561733246,-0.004211425781242006,0.0013206481933591974,-0.0022580862045287926,-0.5114746093748401,-0.060729980468771094,-0.261125564575194
3.162999153137207,2.088397216796875,0.15913677978515625,-0.006828579902648926,-0.0025806385092437267,-0.001513671874997513,-0.0012100219726557393,-0.0017451763153076248,0.26977539062444933,-0.25306701660149367,0.05129098892211678
3.172924757003784,2.088432861328125,0.15928938293457032,-0.006910902500152588,-0.0030284069944173098,0.0035644531249934275,0.0017303466796875222,0.00021536350250242822,0.5078124999990941,0.29403686523432615,0.1960539817810053
3.1845388412475586,2.088423095703125,0.1591118621826172,-0.006810883045196533,-0.0030160602182149887,0.0012939453124971578,-0.0012458801269529807,0.000884842872619614,-0.22705078124962697,-0.2976226806640503,0.06694793701171858
3.195068836212158,2.088395263671875,0.159227783203125,-0.006922240734100342,-0.0027143650222569704,-0.0018798828125055067,-0.003079986572265825,-0.0005669116973877012,-0.31738281250026645,-0.18341064453128442,-0.14517545700073153
3.2050445079803467,2.088403076171875,0.1591422576904297,-0.0067992091178894045,-0.0030485133174806833,-0.0010009765625040856,0.0015197753906251443,0.0005836963653564446,0.08789062500014211,0.4599761962890969,0.11506080627441459
3.215003728866577,2.088447265625,0.15929255676269533,-0.0069078865051269535,-0.002530786907300353,0.002600097656269007,0.0032386779785162356,0.0007177114486694135,0.36010742187730926,0.17189025878910913,0.013401508331296885
3.224895715713501,2.08845166015625,0.15922084045410156,-0.006830310344696045,-0.0034815005492419004,0.002429199218756395,0.0039291381835934724,-0.001555061340332035,-0.017089843751261213,0.06904602050772368,-0.22727727890014485
3.2349863052368164,2.08834130859375,0.15921145629882813,-0.006904093265533448,-0.003336629830300808,-0.0052978515625135,-0.004055023193359764,0.00018966197967529123,-0.7727050781269895,-0.7984161376953236,0.17447233200073264
3.2447667121887207,2.088375732421875,0.1591338653564453,-0.006829123497009277,-0.0030302349478006363,-0.003796386718768474,-0.004348754882813055,5.934238433841221e-05,0.15014648437450262,-0.029373168945329153,-0.013031959533687902
3.2547264099121094,2.0884091796875,0.159216796875,-0.006906838417053223,-0.003706692485138774,0.00339355468750302,0.00026702880859402756,-0.00013725757598876016,0.7189941406271494,0.46157836914070827,-0.019659996032717238
3.264587879180908,2.0884755859375,0.15910430908203124,-0.006788438320159912,-0.00272376392967999,0.004992675781267941,-0.0014778137207030473,0.002034258842468226,0.15991210937649214,-0.17448425292970748,0.21715164184569863
3.2746708393096924,2.088384033203125,0.15926458740234375,-0.006904793262481689,-0.003278118558228016,-0.0012573242187396971,0.0023895263671872002,0.00010225772857667612,-0.6250000000007638,0.38673400878902475,-0.193200111389155
3.2847626209259033,2.088380126953125,0.15918017578125,-0.006878870010375977,-0.003425594186410308,-0.004772949218767586,0.0037933349609373113,-0.004521584510803209,-0.3515625000027889,0.1403808593750111,-0.4623842239379885
3.2946300506591797,2.088441162109375,0.15924383544921875,-0.006892066001892089,-0.0029055566992610693,0.002856445312482414,-0.001037597656250444,0.0006363630294799975,0.762939453125,-0.48309326171877554,0.5157947540283206
3.3047025203704834,2.0884228515625,0.1591437225341797,-0.006848063468933106,-0.0032920262310653925,0.0021362304687633227,-0.0018226623535150255,0.0015403270721435491,-0.07202148437190914,-0.07850646972645814,0.09039640426635517
3.314735174179077,2.0883759765625,0.1591562042236328,-0.006913578033447266,-0.0028266804292798042,-0.0032592773437478684,-0.004381561279297175,-0.0010756015777588224,-0.5395507812511191,-0.25588989257821493,-0.26159286499023715
3.3244709968566895,2.088386962890625,0.1592069549560547,-0.006863527297973633,-0.003014056710526347,-0.0017944335937603029,0.0031616210937501776,-0.0007731914520263741,0.14648437499875655,0.7543182373047352,0.030241012573244824
3.3349266052246094,2.088401123046875,0.15919036865234376,-0.006857295513153076,-0.0032181350979954004,0.0012573242187619016,0.0017082214355479408,0.002814126014709503,0.30517578125222045,-0.14533996582022368,0.3587317466735877
3.3449313640594482,2.088476806640625,0.15918244934082032,-0.006820160388946533,-0.003077978966757655,0.004492187500004796,-0.0012252807617185724,0.0021683454513549832,0.32348632812428946,-0.2933502197266513,-0.06457805633545197
3.3548569679260254,2.088385009765625,0.15916258239746095,-0.006856992721557618,-0.0035896210465580225,-0.0008056640625087041,-0.0013893127441405584,1.5139579772911055e-05,-0.52978515625135,-0.016403198242198602,-0.21532058715820723
3.364992141723633,2.088357666015625,0.1591195068359375,-0.006865185260772705,-0.0034406050108373165,-0.005957031249992362,-0.003147125244140625,-0.0022512435913085715,-0.5151367187483658,-0.17578125000000666,-0.22663831710814825
3.37497615814209,2.088404052734375,0.15910847473144532,-0.006850689888000488,-0.003519246354699135,0.000952148437494138,-0.002705383300781461,0.00031514167785646335,0.69091796874865,0.044174194335916406,0.25663852691650346
