time,x,y,z,yaw,xvel,yvel,zvel,xacc,yacc,zacc
3.385047435760498,2.088458251953125,0.1591971435546875,-0.006903090953826904,-0.0028417296707630157,0.0050292968750031974,0.0038818359374998,-0.0018952846527099752,0.40771484375090594,0.6587219238281261,-0.22104263305664384
3.396557092666626,2.088376953125,0.15922358703613282,-0.006901584625244141,-0.0025528206024318933,-0.0013549804687373879,0.0057556152343749,-0.002544736862182626,-0.6384277343740585,0.18737792968751,-0.0649452209472651
3.406728982925415,2.088382568359375,0.15919754028320313,-0.006885498523712158,-0.0032930620945990086,-0.003784179687515987,1.9836425781127875e-05,0.0008796215057373102,-0.24291992187785993,-0.5735778808593772,0.34243583679199363
3.4169280529022217,2.088408935546875,0.1591011962890625,-0.006809788703918457,-0.003579447977244854,0.001599121093742717,-0.0061195373535161135,0.004589796066284185,0.5383300781258704,-0.6139373779297241,0.37101745605468744
3.4266204833984375,2.08845703125,0.15916990661621094,-0.006872843265533448,-0.0032941466197371483,0.0037231445312535527,-0.0013816833496091419,0.0006327629089355243,0.21240234375108358,0.47378540039069716,-0.39570331573486606
3.4370362758636475,2.088420166015625,0.15905442810058593,-0.006804765224456787,-0.0029158166144043207,0.0005615234375033751,-0.0023384094238285136,0.0002511739730834926,-0.31616210937501776,-0.09567260742193717,-0.03815889358520317
3.4471793174743652,2.08836669921875,0.15925843811035156,-0.0069648027420043945,-0.002269467804580927,-0.0045166015624875655,0.004426574707031006,-0.004597973823547343,-0.5078124999990941,0.6764984130859519,-0.4849147796630836
3.456718683242798,2.0884013671875,0.15912167358398438,-0.006864335060119629,-0.002113652415573597,-0.0009399414062416511,0.0033622741699226855,-0.002978491783142082,0.35766601562459144,-0.10643005371083203,0.1619482040405261
3.4665541648864746,2.088469970703125,0.15930224609375,-0.006917238712310791,-0.0032298897858709097,0.005163574218736144,0.0021903991699212533,0.002378201484680171,0.6103515624977796,-0.11718750000014322,0.5356693267822253
3.4765734672546387,2.088398681640625,0.15908602905273436,-0.006838701725006104,-0.002800250193104148,-0.00013427734375515143,-0.001782226562500877,0.0012816667556762602,-0.5297851562491296,-0.39726257324221304,-0.10965347290039107
3.486543655395508,2.088410888671875,0.15921421813964845,-0.00694659423828125,-0.0027276251930743456,-0.0029541015625023093,-0.004401397705076915,-0.0014677762985229516,-0.2819824218747158,-0.2619171142576038,-0.2749443054199212
3.4965054988861084,2.088392822265625,0.1590089111328125,-0.006845462322235108,-0.0024389687459915876,-0.0002929687499930722,-0.003855895996092429,-0.00033802986145019254,0.2661132812509237,0.0545501708984486,0.11297464370727592
3.5064961910247803,2.0884404296875,0.15923223876953124,-0.006903361797332763,-0.003015379421412945,0.0014770507812622569,0.0009010314941396147,0.0021616220474243372,0.1770019531255329,0.47569274902320435,0.24996519088745298
3.5165603160858154,2.08842333984375,0.15912820434570313,-0.006818684101104736,-0.0030462699942290783,0.00152587890625,0.005964660644530717,0.0013389110565185849,0.004882812498774314,0.5063629150391102,-0.08227109909057523
3.5265495777130127,2.088350830078125,0.1592418212890625,-0.007013318538665772,-0.0027938485145568848,-0.004479980468752309,0.0004791259765629663,-0.005497837066650423,-0.6005859375002309,-0.5485534667967751,-0.6836748123169009
3.536756753921509,2.088414306640625,0.15911268615722657,-0.006846516609191894,-0.0032465807162225246,-0.00045166015625319744,-0.0007759094238279918,-0.0013916254043579244,0.4028320312499112,-0.1255035400390958,0.4106211662292499
3.5470991134643555,2.08846044921875,0.1592200927734375,-0.006918511390686035,-0.0031395507976412773,0.005480957031256395,-0.0010864257812506772,0.004740357398986834,0.5932617187509592,-0.031051635742268546,0.6131982803344758
3.5571038722991943,2.08843505859375,0.1590756072998047,-0.00677383279800415,-0.003422178328037262,0.0010375976562393419,-0.001853942871093972,0.003634190559387209,-0.4443359375017053,-0.07675170898432948,-0.11061668395996246
3.5670154094696045,2.088367919921875,0.15924479675292968,-0.0069254164695739745,-0.003892672248184681,-0.004626464843759948,0.0012351989746098302,-0.0003452539443969671,-0.566406249999929,0.3089141845703802,-0.39794445037841764
3.57673716545105,2.088363525390625,0.1591007385253906,-0.006848184585571289,-0.001977133797481656,-0.0035766601562459144,0.0012565612792961312,-0.003717589378356926,0.10498046875140332,0.002136230468630096,-0.33723354339599587
3.5868701934814453,2.088459716796875,0.15925689697265624,-0.00691115665435791,-0.003424850758165121,0.004589843750002487,0.0006050109863278696,0.0007129907608032383,0.8166503906248401,-0.06515502929682615,0.4430580139160164
3.599897861480713,2.088461181640625,0.15914303588867187,-0.006794156551361084,-0.0036138342693448067,0.004882812499995559,0.002114868164063144,0.0027014017105102175,0.02929687499930722,0.15098571777352743,0.1988410949706979
3.610530376434326,2.088385986328125,0.15918284606933594,-0.006920069217681885,-0.0025467134546488523,-0.003686523437496092,-0.003702545166014981,-0.00044562816619874747,-0.8569335937491651,-0.5817413330078125,-0.3147029876708965
3.6204841136932373,2.088410400390625,0.15913514709472656,-0.006838732719421386,-0.00294540380127728,-0.002539062499984368,-0.0003944396972654918,-0.0022288084030150975,0.1147460937511724,0.33081054687494893,-0.17831802368163502
3.6305341720581055,2.08845703125,0.15925086975097658,-0.006948681831359863,-0.0033158573787659407,0.0035522460937409406,0.0034011840820316608,-0.0014306306838989067,0.6091308593725309,0.37956237792971526,0.07981777191161908
3.640486717224121,2.0884423828125,0.15913096618652345,-0.006826171875,-0.003357637906447053,0.001599121093742717,-0.000209045410155817,0.0006280422210693058,-0.19531249999982236,-0.3610229492187478,0.20586729049682123
3.6506237983703613,2.088369873046875,0.15920181274414064,-0.00691641092300415,-0.002753953915089369,-0.004357910156249645,-0.002452850341796986,0.001613545417785637,-0.5957031249992362,-0.2243804931641169,0.09855031967163311
3.6605801582336426,2.08839599609375,0.15904397583007812,-0.006856302261352539,-0.002385515719652176,-0.0023193359375062172,-0.0043495178222663355,-0.0015065193176269556,0.20385742187434275,-0.18966674804693495,-0.31200647354125927
3.670506477355957,2.08845458984375,0.15919566345214844,-0.0068733134269714355,-0.0033837303053587675,0.00423583984374698,-0.00030746459960956374,0.002154874801635733,0.6555175781253197,0.4042053222656772,0.36613941192626887
3.6803791522979736,2.088439697265625,0.15909355163574218,-0.0067450680732727055,-0.0029105113353580236,0.002185058593751066,0.0024787902832029696,0.0055617094039916905,-0.20507812499959144,0.27862548828125333,0.34068346023559576
3.690289258956909,2.08837744140625,0.15931797790527344,-0.006970101356506347,-0.0025326579343527555,-0.0038574218749864997,0.006115722656249711,-0.00483939647674559,-0.6042480468737566,0.3636932373046742,-1.040110588073728
3.700171709060669,2.0883466796875,0.15916648864746094,-0.006819801330566406,-0.0029390864074230194,-0.004650878906242717,0.0036468505859379996,-0.0037366628646850336,-0.07934570312562172,-0.24688720703117117,0.11027336120605566
3.7101871967315674,2.08839453125,0.1592345275878906,-0.006890400886535645,-0.003867492312565446,0.0008544921874964473,-0.004172515869141358,0.003985023498535118,0.5505371093739164,-0.7819366455079357,0.7721686363220152
3.7200520038604736,2.088480224609375,0.15910787963867187,-0.006775792121887207,-0.0034974575974047184,0.006677246093755862,-0.0029304504394533915,0.002200460433959958,0.5822753906259415,0.12420654296879663,-0.17845630645751606
3.7300961017608643,2.088410400390625,0.15921104431152344,-0.006900864601135254,-0.0034538032487034798,0.0007934570312562172,-0.001174163818358498,-0.000523185729980457,-0.5883789062499645,0.17562866210948935,-0.27236461639404147
3.7401132583618164,2.08834375,0.15912667846679687,-0.006827897548675537,-0.0025415432173758745,-0.0068237304687635,0.0009399414062499778,-0.0026052713394164855,-0.7617187500019718,0.21141052246084757,-0.20820856094360285
3.7501060962677,2.0884111328125,0.15920765686035157,-0.006832963943481445,-0.003230905393138528,3.662109373525624e-05,-0.00016937255859356126,0.0033950328826904547,0.6860351562498757,-0.1109313964843539,0.600030422210694
3.7600817680358887,2.088435302734375,0.1591702423095703,-0.006777015209197998,-0.0034288305323570967,0.00457763671875,0.002178192138671542,0.0025441169738769226,0.4541015625014744,0.23475646972651032,-0.08509159088135321
3.7701644897460938,2.088391845703125,0.1592714080810547,-0.006855183124542237,-0.0035121114924550056,-0.0009643554687466249,0.003187561035156161,-0.0011109590530395883,-0.5541992187496625,0.10093688964846192,-0.36550760269165106
3.78007173538208,2.08838671875,0.15910765075683594,-0.006777696609497071,-0.0037782518193125725,-0.002429199218756395,-0.0031295776367179506,-3.407001495361536e-05,-0.146484375000977,-0.6317138671874112,0.10768890380859729
3.7899723052978516,2.088448974609375,0.15925553894042968,-0.0069222688674926754,-0.0030625334475189447,0.0028564453125046185,-0.0007934570312506661,-0.0033542871475219366,0.5285644531261013,0.23361206054672845,-0.3320217132568321
3.800036668777466,2.08846484375,0.15908724975585936,-0.006800659656524658,-0.0029366358648985624,0.003906250000018652,-0.0010200500488291575,-0.0011481523513793765,0.10498046875140332,-0.022659301757849137,0.220613479614256
3.81150221824646,2.088407470703125,0.15920738220214845,-0.006872204303741455,-0.00357515225186944,-0.002075195312500888,-0.0024078369140617673,0.002503228187561001,-0.598144531251954,-0.13877868652326097,0.36513805389403775
3.8216969966888428,2.088366455078125,0.1591760711669922,-0.006835874080657959,-0.003424342256039381,-0.00491943359375302,0.004441070556641946,-0.0017607212066650477,-0.28442382812521316,0.6848907470703713,-0.42639493942260487
3.8318071365356445,2.0884033203125,0.1592715301513672,-0.0068429880142211914,-0.003645600052550435,-0.00020751953124786837,0.003207397460937289,0.0014608144760131989,0.47119140625051514,-0.12336730957046571,0.32215356826782465
3.8418288230895996,2.088447998046875,0.15916729736328125,-0.006796939849853516,-0.002791436854749918,0.004077148437486855,-0.0004386901855474301,0.0019467115402221642,0.42846679687347233,-0.3646087646484719,0.04858970642089653
3.8517544269561768,2.08839453125,0.15920913696289063,-0.006844886779785156,-0.0033079488202929497,-0.00043945312500071054,-0.0031196594238280806,-9.49382781982415e-05,-0.45166015624875655,-0.26809692382806505,-0.20416498184204057
3.8617441654205322,2.088371826171875,0.1591165771484375,-0.006819095611572266,-0.003058660076931119,-0.0038085937499987566,-0.0025360107421878997,-0.0011077880859374986,-0.3369140624998046,0.05836486816401809,-0.10128498077392571
3.8716325759887695,2.0883837890625,0.15926396179199218,-0.006897992134094239,-0.003272690810263157,-0.0005371093749984013,0.0027412414550773145,-0.0026552677154541206,0.3271484375000355,0.5277252197265214,-0.1547479629516622
3.8816256523132324,2.08845361328125,0.1592157287597656,-0.006813238620758057,-0.003781641134992242,0.004089355468761546,0.004957580566405939,0.00029284954071043603,0.46264648437599476,0.22163391113286246,0.2948117256164557
3.891559600830078,2.088407958984375,0.15917803955078125,-0.0068597798347473146,-0.0032006369438022375,0.001208496093751954,-0.00429611206054642,0.0019106149673462063,-0.28808593750095923,-0.9253692626952359,0.16177654266357702
3.9015212059020996,2.088389404296875,0.1591167449951172,-0.006825967311859131,-0.0032617179676890373,-0.0032104492187601252,-0.004949188232421242,-0.0006364345550536991,-0.4418945312512079,-0.06530761718748224,-0.25470495223999057
3.9114694595336914,2.088381103515625,0.15911605834960937,-0.006789886951446533,-0.003144959919154644,-0.0013427734375071054,-0.0030990600585936723,0.0034946441650390847,0.18676757812530198,0.185012817382757,0.4131078720092784
3.9214282035827637,2.088484375,0.1591722717285156,-0.006837859630584717,-0.003401851514354348,0.004748535156262612,0.0027763366699212755,-0.000594615936279309,0.6091308593769718,0.5875396728514948,-0.4089260101318394
3.931260824203491,2.088422119140625,0.15920860290527344,-0.006878931045532227,-0.00229470687918365,0.0020507812499959144,0.004627227783203514,-0.004452204704284701,-0.2697753906266698,0.1850891113282238,-0.3857588768005392
3.9414255619049072,2.088377197265625,0.15923834228515624,-0.00687059211730957,-0.004102088510990143,-0.00535888671875373,0.0033035278320311945,-0.0016366243362426428,-0.7409667968749645,-0.1323699951172319,0.2815580368042058
3.9513394832611084,2.088380615234375,0.15920303344726563,-0.0068764352798461915,-0.003491378156468272,-0.002075195312500888,-0.00027847290039045847,0.00012478828430176683,0.3283691406252842,-0.3582000732421653,0.17614126205444097
3.961848735809326,2.088480224609375,0.159195068359375,-0.006869573593139649,-0.002899669576436281,0.005151367187505862,-0.0021636962890619893,5.092620849606044e-05,0.722656250000675,-0.18852233886715308,-0.007386207580570639
3.9718894958496094,2.0884111328125,0.15909414672851563,-0.0067880797386169435,-0.0033866148442029953,0.00152587890625,-0.005444335937500322,0.004417777061462404,-0.3625488281255862,-0.32806396484383327,0.43668508529663436
3.9817676544189453,2.088366943359375,0.15915939331054688,-0.006851021766662598,-0.0022290057968348265,-0.005664062500021494,-0.0017837524414060502,0.0009275913238525595,-0.7189941406271494,0.3660583496094272,-0.34901857376098444
3.992497682571411,2.08835595703125,0.15916104125976563,-0.006805601596832275,-0.0033597962465137243,-0.0027587890624847233,0.003344726562500011,-0.0008760929107665821,0.29052734375367706,0.5128479003906061,-0.18036842346191417
4.002638339996338,2.0884462890625,0.15923715209960937,-0.006839165687561035,-0.0034580964129418135,0.003967285156258882,0.003887939453124656,0.0005928039550781149,0.6726074218743605,0.05432128906246447,0.14688968658446971
4.014199733734131,2.088395751953125,0.1591770324707031,-0.006834817886352539,-0.003352115862071514,0.00198974609373348,0.000799560546874134,-0.0014608144760131989,-0.1977539062525402,-0.3088378906250522,-0.2053618431091314
4.024471998214722,2.08837841796875,0.1592012176513672,-0.006870742321014404,-0.0036040274426341057,-0.00339355468750302,-0.001796722412109042,-0.0015788316726684463,-0.53833007812365,-0.2596282958983176,-0.011801719665524742
4.034512281417847,2.088388671875,0.1591186981201172,-0.006863589763641357,-0.001973482547327876,-0.00035400390623330225,-0.0029167175292957315,-0.0014385938644409166,0.30395507812697176,-0.11199951171866895,0.01402378082275297
4.044520616531372,2.088468994140625,0.15925390625,-0.006927715301513672,-0.002839513123035431,0.004528808593762257,0.0026344299316402586,-0.0028486490249633734,0.4882812499995559,0.555114746093599,-0.14100551605224568
4.054486274719238,2.088452392578125,0.159130859375,-0.006761495113372803,-0.0027352399192750454,0.003186035156232947,0.0006080627441396036,0.0051047325134277385,-0.134277343752931,-0.2026367187500655,0.7953381538391112
4.064516067504883,2.088400146484375,0.15921429443359375,-0.006872975826263427,-0.003076880471780896,-0.0034423828125129674,-0.001980590820312156,0.0027369737625122185,-0.6628417968745914,-0.25886535644517594,-0.236775875091552
4.074463844299316,2.0883662109375,0.15908401489257812,-0.006762252330780029,-0.0029164294246584177,-0.004309082031239697,-0.002342224121093528,-3.786087036132188e-05,-0.08666992187267297,-0.03616333007813721,-0.277483463287354
4.08417272567749,2.08843505859375,0.15928334045410156,-0.006880610466003418,-0.0032433653250336647,0.0017456054687503553,0.0034523010253903474,-0.0003817319869995218,0.6054687499990052,0.5794525146483875,-0.03438711166381999
4.094305515289307,2.0884365234375,0.1591711730957031,-0.006812073707580566,-0.0031260456889867783,0.0035156250000056843,0.004357910156249645,-0.0024910688400268596,0.1770019531255329,0.09056091308592973,-0.2109336853027338
4.104224920272827,2.088385009765625,0.15929815673828124,-0.006917959213256836,-0.003278916236013174,-0.002502441406249112,0.0007408142089840308,-0.0018674373626709206,-0.6018066406254796,-0.3617095947265614,0.0623631477355939
4.114755868911743,2.088371337890625,0.15916592407226562,-0.006773262023925781,-0.0032500762026757,-0.003259277343770073,-0.00026245117187434497,0.0019405841827392634,-0.0756835937520961,-0.10032653808583758,0.3808021545410184
4.124758005142212,2.088421630859375,0.15923936462402344,-0.0068640861511230465,-0.0028836310375481844,0.001831054687495559,-0.002939605712889981,0.002693653106689486,0.5090332031265632,-0.2677154541015636,0.07530689239502228
4.134754657745361,2.08843359375,0.15905717468261718,-0.006738538265228271,-0.003223491134122014,0.0031127929687624345,-0.005437469482422186,0.0017361879348754862,0.12817382812668754,-0.24978637695322048,-0.09574651718139998
4.144887208938599,2.088387939453125,0.15924542236328126,-0.006879941940307617,-0.0032983298879116774,-0.0016845703124879208,0.00030288696289126893,-0.0007927894592285253,-0.4797363281250355,0.5740356445313455,-0.25289773941040117
4.154829025268555,2.088359375,0.159094482421875,-0.006738161563873291,-0.0030814853962510824,-0.003710937500001066,0.001865386962890403,1.8835067749000886e-05,-0.2026367187513145,0.1562499999999134,0.08116245269775263
4.164851188659668,2.08840625,0.15929444885253907,-0.006874273300170899,-0.0034184653777629137,0.0009155273437366773,0.002451324462890425,0.0002834320068359139,0.4626464843737743,0.05859375000000222,0.026459693908691302
4.174779176712036,2.08845068359375,0.15911045837402343,-0.006786492824554444,-0.0027120078448206186,0.004565429687497513,0.0007987976074222414,-0.0024165630340576214,0.3649902343760836,-0.16525268554681838,-0.2699995040893535
4.184907913208008,2.088419189453125,0.15924513244628907,-0.006930163383483887,-0.003000053344294429,0.0006469726562707834,-0.002465820312499978,-0.0027945041656493932,-0.391845703122673,-0.3264617919922219,-0.03779411315917719
4.194896221160889,2.0883916015625,0.15912867736816405,-0.006773675441741943,-0.0027456695679575205,-0.0029541015625023093,0.0009109497070308725,0.0006408691406250243,-0.36010742187730926,0.33767700195308503,0.34353733062744174
4.20481276512146,2.08839404296875,0.15920372009277345,-0.006872270107269287,-0.0029267375357449055,-0.0012573242187619016,-0.0020706176757812056,0.002894663810729982,0.16967773437404077,-0.2981567382812078,0.22537946701049577
4.215626239776611,2.0884521484375,0.15907620239257814,-0.0067530832290649415,-0.003942746669054031,0.003027343749995026,-0.0026237487792957204,0.0010296106338500855,0.4284667968756928,-0.05531311035145148,-0.18650531768798964
4.226689577102661,2.08837060546875,0.15924554443359376,-0.00690123987197876,-0.0027408490423113108,-0.0011718749999944933,0.002091217041015614,-0.0014484882354736522,-0.41992187499895195,0.4714965820311334,-0.24780988693237377
4.236445426940918,2.088402099609375,0.15921755981445312,-0.006818393230438233,-0.0031132716685533524,-0.002502441406249112,0.0070678710937494005,-0.0032655000686645543,-0.13305664062546185,0.49766540527337866,-0.1817011833190902
